Date,Name,Character(s),Species,Expression(s),Medium
12/29/21,Bandit Raccoon,Bandit,Raccoon,Happy,Digital
12/26/21,Raccoons Christmas Stamp,"Art, Rocky","Raccoon, Raccoon",Engaged,Traditional
12/25/21,Christmas 2021,"Roni, Paco, Nemo, Julio, Biro, Art, Rocky","Collie, Panda, Panda, Bear, Fox, Raccoon, Raccoon ","Engaged, Ecstatic, Warm",Traditional
12/21/21,Cozy Evening by the Fireplace,"Kona, Jaycatt Nico","Otter, Cat","Warm, Engaged",Digital
12/19/21,First Meet,"Kazan, Steffen","Wolf, Otter","Shy, Engaged",Traditional
12/17/21,Tostada,Tostada,Bunny,Neutral,Traditional
12/15/21,Magic Kingdom,"Katsu, Timburrs, Flip, Ruka","Fox, Red Panda, Rabbit, Tiger",Engaged,Digital
12/13/21,Tigg's convertible,"DJ Wolf, Tiggs","Wolf, Tiger","Concerned, Happy",Traditional
12/11/21,Love,"Cove, Andy","Otter, Wolf","Warm, Engaged",Digital
12/9/21,Hubcap's Backyard Bargain Bonanza,Hubcap,Hyena,Neutral,Digital
11/30/21,Intergalactic Dream,NaN,Raccoon,Neutral,Traditional
11/8/21,Skater Pandas,"Paco, Steel","Panda, Red Panda","Nervous, Happy",Traditional
11/6/21,Space Travel,"Kai Veloski, Beeps","White Tiger, Fox-Dragon",Ecstatic,Digital
10/9/21,Malaika,Malaika,African Wild Dog,Neutral,Traditional
10/6/21,Lucha Libre,unknown,Foxes,"Engaged, Playful",Digital
10/1/21,Autumn Railway,"Paco, Panda",Pandas,Neutral,Traditional
9/26/21,Music for Balasch,Balasch,Arctic Wolf,Calm,Traditional
9/23/21,Nordic Forest,"Mango, Pico","Dragon, Lizard","Engaged, Calm",Digital
9/22/21,Manzanares,"Salmy, Paco","Cheetah, Panda","Engaged, Calm",Traditional
9/18/21,Diving expedition,"Art, Biro, Blue Otter","Raccoon, Fox, Otter","Engaged, Playful",Traditional
9/17/21,Tlaquepaque,"Roni, Kazan, Paco","Collie, Wolf, Panda",Engaged,Traditional
9/12/21,Pan the Surmelle,Pancake,Surmelle,Neutral,Traditional
9/11/21,House Roof,"Paco, Flurrabell","Panda, Bird","Engaged, Laughing",Traditional
9/10/21,Save the Dragon,"Biro, Art","Raccoon, Fox","Engaged, Playful",Digital
9/8/21,Enjoy the Silence,"Biro, Art","Raccoon, Fox",Calm,Digital
9/4/21,Boltee Christmas,"Boltee, unknown, unknown",German Shepherd,"Engaged, Playful, TO",Digital
9/2/21,Friendly Match,"Fuleco, Zakumi, Zabivaka","Armadillo, Leopard, Wolf","Engaged, Playful",Traditional
9/1/21,Drohan the Storyteller,"Dorohan, unknown, unknown, unknown, unknown","Bear, Dog, Skunk, Dog, Fox",Engaged,Digital
8/26/21,Kai Drawing Himself,Kai,Red Panda,Engaged,Traditional
8/23/21,Do a Test,Belle,NaN,Engaged,Digital
8/21/21,Barley: Salute the Sun,Barley,Mutt Pup,Relaxed,Digital
8/20/21,Captain Flurry and Super Parinton,"Paco, Flurrabell","Panda, Bird",Heroic,Digital
8/17/21,Yuri Fox,Yuri,Fox,Neutral,Digital
8/8/21,Playing in the Pool,"Timothy, Derrick","Rad Panda, Fox","Engaged, Playful",Digital
8/7/21,Kayaking Day,Hukley,Fox,"Engaged, Calm",Traditional
7/31/21,Studying Evening,Izzy,Otter,"Engaged, Calm",Digital
7/22/21,Rainy Season,"Jazz, Mordecai","Kitsune, Kitsune","Engaged, Calm",Traditional
7/21/21,Pocket the Opposume,Pocket,Opossum,Innocent,Digital
7/17/21,Forx Grin,Forx,Fox,Grin,Digital
7/16/21,Simon Snorkeling,Simon,Mouse,Engaged,Traditional
6/26/21,Reading Comics,"Dahan, unknown","Cat, Fox",Engaged,Digital
6/26/21,Peaceful Night,Strazer,Crocodile,"Engaged, Calm",Digital
6/24/21,Tokurinn 特林,Tokurinn 特林,Dog,Neutral,Digital
6/22/21,Married Life,"Drew, Andy","Otter, Snew Leopard","Engaged, Calm",Digital
6/19/21,Frolic Party,unknown(6),"Fox, Dog, Bunny, Deer, Bird, Raccoon","Engaged, Dancing",Digital
6/18/21,Vulcan,Vulcan Wolf,Wolf,Neutral,Digital
6/12/21,Thabo the Meerkat,Thabo the Meerkat,Meercat,Hip,Digital
6/11/21,Kip and Zilch,"Kip, Zilch",Foxes,Engaged,Traditional
6/8/21,There's Hope,"Yotup, Dan","Cat, Fox",Engaged,Digital
6/3/21,Duncan the Doghnut,Duncan,Doghnut,"Engaged, TO",Digital
5/27/21,Dominik,Dominik,Bunny,"Engaged, Neutral",Digital
5/25/21,Learning Magic,Shibby,Fox,"Engaged, Ecstatic",Traditional
5/23/21,Firefighter Flying Fox: Bush Heroes,unknown,Flying Fox,Engaged,Digital
5/22/21,Destiny,"Drian, Mipsy","Dragon, Omnikin","Engaged, Calm",Digital
5/20/21,Growing up together,"Roni, Paco","Collie, Panda","Engaged, Calm",Digital
5/16/21,Napalm Todds,"Kenny Kitsune, tykecooney, tomazilla","Fox, Fox, Raccoon","Engaged, Aggressive",Traditional
5/13/21,"Rad Bat, Raptor and Burb","Rad Bat, Raptor and Burb","Bat, Raptor, Burb","Neutral, Ecstatic",Digital
5/12/21,I knew we could make it all fit!!,"Kimu, Nbowa, Paco","Tiger, Lion, Panda","Uncomfortable, Engaged, Nervous",Digital
5/8/21,Dreams Made Real,Dorohan,Bear,Engaged,Digital
5/7/21,Soul the Fluffy Dragon,Soul,Dragon,Innocent,Digital
5/5/21,Acco,Acco,Phox,"Engaged, Ecstatic",Digital
5/4/21,Art and Biro on Kickstarter,"Art, Biro (2)","Raccoon, Fox",Neutral,Digital
5/1/21,Warmth,Ace Bun,Jackalope,"Eyes Closed, Lied Down",Digital
4/30/21,Ace Fishing,Ace Barker,Dog,"Neutral, Relaxed",Digital
4/28/21,Old Fashioned New Vibes,Salmy,Cheetah,Neutral,Digital
4/27/21,Kaito Bunny,Kaito Hiroyuki,Bunny,"Engaged, Playful",Traditional
4/24/21,Kaito as King Kazma,Kaito Hiroyuki,Wolf?,"Engaged, Aggressive",Digital
4/23/21,MisWill,MisWill,Fox,"Engaged, Focused",Digital
4/21/21,A Brief Eternity,"Pent, Arthur",Arctic Fox,Engaged,Digital
4/20/21,Luka and Tat,"Luka, Tat",NaN,"Engaged, Playful",Digital
4/17/21,Homecoming,"Toothless, Night Light, unknown, unknown, unknown","Dragons, Dragons, Dragons, Dragons, Dragons","Engaged, Playful",Digital
4/16/21,Biscuit,Biscuit,Mutt,Neutral,Digital
4/14/21,Lou,Lou,Dragon,Shy,Digital
4/13/21,Almita Otter,Almita,Otter,Neutral,Digital
4/11/21,Kite Flying,"Lucky, Sky",Wolves,"Engaged, Playful",Digital
4/10/21,Forx to Huscoon,"Forx, Huscoon","Fox, Raccoon","Curious, Surprised, Shocked, Neutral",Digital
4/6/21,Pent and Sama Skating,"Pent, Sama","Arctic Fox, Arctic Fox","Engaged, Playful",Digital
4/5/21,Rosebuster Bunny,Mak Rosebuster,Bunny,"Engaged, Happy",Digital
4/4/21,Wind Down,"Rocky, Koji, Freya",Wolves,"Engaged, Calm",Digital
4/3/21,Snowflakes,"Cody, Maks Rosebuster","White Tiger, Fox","Engaged, Playful",Digital
4/2/21,Frechet and Jordan,"Frechet, Jordan","Albino Raccoon, Turtle",Engaged,Traditional
4/1/21,Through the Mirror,"Fizzle, Furahi, Fizzle, Furahi","Wolf, Pup",Engaged,Traditional
4/1/21,Sven in the rain,Sven,Otter,"Engaged, Satisfied",Digital
3/31/21,Blanket Fort,"Fizz, Angel","Lion Cub, Kitsune","Engaged, Happy",Digital
3/30/21,Vegemite Sandwich,Furrhan,Eastern Quoll,"Hungry, TO",Digital
3/29/21,Mausie and Iris Playing Games,"Mausie, Iris",Mice,"Engaged, Focused",Digital
3/28/21,Shu,Shu,Egyptian Gryphon,Neutral,Digital
3/27/21,Tourist Cat,Oddity,Cheetah,Neutral,Digital
3/26/21,Nummy Food,Kazan,Wolf,"Hungry, TO",Digital
3/25/21,Luc,Luc,Labrador,Engaged,Digital
3/24/21,Dingoroo,Dingoroo,Dingoroo,Neutral,Digital
3/24/21,Sirene Tokala,Sirene Tokala,NaN,Engaged,Digital
3/23/21,Pantless Shibby Fox,Shibby,Fox,Engaged,Digital
3/22/21,Wings,SunTattooWolf,Winged Wolf,Neutral,Digital
3/21/21,Sushi Yin,Yin Rave,Wolf,Engaged,Digital
3/18/21,Group hug!,"Twile, Kip, Sepf","Dragon, Fox, Folf","Engaged, Warm",Digital
3/16/21,Biscuit Moment,Biscuit,Mutt,"Engaged, Warm",Digital
3/14/21,The Wonder Years,"Zanareth, Dreamline","Fox, Lion",Neutral,Digital
3/13/21,Straight From the Muzzle,Blue,Pup,"Engaged, Happy",Digital
3/12/21,Shadow Mason,Shadow Mason,Raccoon,"Engaged, Neutral",Digital
3/10/21,Kaboom!,Dahan,Cat,Surprised,Digital
3/6/21,PC Gamer Raccoon,Nikitovich,Raccoon,"Engaged, Happy",Traditional
3/4/21,Vulcan River Wolf,Vulcan Wolf,Wolf,"Engaged, Happy",Digital
2/16/21,Paco Wolf Offers a Hug,Paco Wolf,Wolf,"Engaged, Happy",Digital
2/14/21,The Beach Bears: 10th Anniversary (Back-Cover Album),"Bobby, Dipper, ???","Bear, Porcupine, ???",Calm,Digital
2/14/21,The Beach Bears: 10th Anniversary (Cover Album),"Bobby, Dipper, ???","Bear, Porcupine, ???","Engaged, Happy",Digital
2/12/21,Doggett and Cesco,"Doggett, Cesco","Golden Retriever, Cat","Engaged, Warm",Digital
2/11/21,Street Stickers Collector,Plur,Wolf/Husky,"Engaged, TO",Digital
2/10/21,Ephemeral Eternity,???,???,"Engaged, Calm",Traditional
2/8/21,Superb owl,Not specified,Owl,Engaged,Digital
2/8/21,Croc Portrait,Croc O'Dile,Crocodile,"Neutral, Happy",Traditional
2/7/21,Boy Scout Buddies,"Zack, unknown, unknown","Beaver, Kenga, Raccoon",Neutral,Digital
2/5/21,Canyoning,Yaps,Fox,"Engaged, Happy, Focused",Traditional
2/5/21,Geek Fox,Geek Fox,Fox,"Neutral, Shy",Digital
2/4/21,Scoty in the snow,Scoty,Fox,Happy,Digital
2/3/21,Swimming with Clothes On,"Maks Rosebuster, Rob","Fox, Bunny","Engaged, Playful",Digital
2/2/21,Pizza Boy,Captain Nik,Wolf,Engaged,Digital
1/31/21,Samy,Samy,Goat,Neutral,Digital
1/30/21,The Pier,"Adam Prower, Jawbreaker","Fox, Poodle",Engaged,Digital
1/29/21,Swimming with Stingrays,"Mith, Puck, Rabid, Buckley, unknown Stingrays(4)","Otter, Sabertooth, Bunny, Deer","Engaged, Ecstatic, Nervous, Concerned",Digital
1/27/21,Robin and Nick,"Robin Hood, Nick Wilde",Foxes,"Engaged, Happy",Digital
1/24/21,Kai Telegram Stickers,"Kai (8), Paco",Red Panda,"Warm, Plotting, Blushing, Engaged",Digital
1/20/21,Millones de Kilometros,"Sans, Rush","Velociraptor, Reindeer","Engaged, Curious",Digital
1/18/21,Roni and Veemon,"Roni, Veemon","Collie, Digimon",Happy,Traditional
1/18/21,Turt and Apollo,"RadiantBlaze, Turt","Wuskylynx™, Fox",Warm,Digital
1/15/21,Doctor Nodd,Nodd,Mouse,Curious,Traditional
1/14/21,Puck the Sabertooth,Puck,Sabertooth,"Laughter, Neutral",Digital
1/8/21,A Hidden Shrine,"Shibby, Emerald","Fox, Fox",Ecstatic,Traditional
1/7/21,Alf Doggo,Alf,Dog,Neutral,Digital
1/5/21,Calm always come,"Zak, Cirrus","Fox, Fox","Engaged, Calm",Digital